
Running tests...
----------------------------------------------------------------------
	(No symbol) [0x0106CBA1]
	(No symbol) [0x01064FC0]
	(No symbol) [0x01087FDC]
	(No symbol) [0x01064A4E]
	(No symbol) [0x01088254]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFC6D2A0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_voicemail.py", line 46, in setUpClass
    delete_all_voicemails([cls.user_1, cls.user_2, cls.user_3])
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_voicemail.py", line 16, in delete_all_voicemails
    web_zac.common.login(user)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFC67AF0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_voicemail.py", line 402, in setUp
    self.web_zac.voicemail_page.delete_all_greetings()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 885, in delete_all_greetings
    self.delete_all_greetings_in_greetings()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 877, in delete_all_greetings_in_greetings
    self.delete_greeting(self.GREETINGS, row)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 865, in delete_greeting
    self.elem.click(self.elem.find_all(VoicemailPanelLocators.Greetings.GREETINGS_ROW)[index_row])
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 62, in click
    self.move_to(elem)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in move_to
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in <lambda>
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 191, in is_enabled
    return self._execute(Command.IS_ELEMENT_ENABLED)["value"]
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 394, in _execute
    return self._parent.execute(command, params)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 344, in execute
    self.error_handler.check_response(response)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 229, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.StaleElementReferenceException: Message: stale element reference: stale element not found
  (Session info: chrome=119.0.6045.160); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0103C3EA]
	(No symbol) [0x0103DB1A]
	(No symbol) [0x0103DBC0]
	(No symbol) [0x010687DB]
	(No symbol) [0x01087FDC]
	(No symbol) [0x01064A4E]
	(No symbol) [0x01088254]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFC67C10>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_voicemail.py", line 402, in setUp
    self.web_zac.voicemail_page.delete_all_greetings()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 885, in delete_all_greetings
    self.delete_all_greetings_in_greetings()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 877, in delete_all_greetings_in_greetings
    self.delete_greeting(self.GREETINGS, row)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 865, in delete_greeting
    self.elem.click(self.elem.find_all(VoicemailPanelLocators.Greetings.GREETINGS_ROW)[index_row])
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 62, in click
    self.move_to(elem)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in move_to
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 105, in <lambda>
    self.wait.until(lambda d: elem.is_enabled())
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 191, in is_enabled
    return self._execute(Command.IS_ELEMENT_ENABLED)["value"]
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webelement.py", line 394, in _execute
    return self._parent.execute(command, params)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 344, in execute
    self.error_handler.check_response(response)
  File "C:\Python310\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 229, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.StaleElementReferenceException: Message: stale element reference: stale element not found
  (Session info: chrome=119.0.6045.160); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0103C3EA]
	(No symbol) [0x0103DB1A]
	(No symbol) [0x0103DBC0]
	(No symbol) [0x010687DB]
	(No symbol) [0x01087FDC]
	(No symbol) [0x01064A4E]
	(No symbol) [0x01088254]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFCE3A90>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_voicemail.py", line 402, in setUp
    self.web_zac.voicemail_page.delete_all_greetings()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 884, in delete_all_greetings
    self.delete_greeting(self.RECORDED_NAME)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_voicemail.py", line 869, in delete_greeting
    self.elem.wait.until(lambda d: 'disable-icon' in
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


<xmlrunner.result._TestInfo object at 0x0000025FEFCF87F0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_settings.py", line 45, in test_01_enter_not_correct_old_password
    self.web_zac.common.login(self.user)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 175, in login
    self.choose_the_role_while_login(role_list)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 90, in choose_the_role_while_login
    checkbox = self.elem.find_child(role, LoginPageLocators.RoleSelectionPage.ROLE_CHECKBOX)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFD16BF0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 392, in test_13_check_read_status
    self.web_zac_2.recent_page.open_recent_chat(self.user)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in open_recent_chat
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in <lambda>
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 72, in get_text
    return self.wait.until(lambda d: self._get_text(obj),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot get text of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFD40400>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 449, in test_15_typing
    self.web_zac_2.recent_page.open_recent_chat(self.user)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in open_recent_chat
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in <lambda>
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 72, in get_text
    return self.wait.until(lambda d: self._get_text(obj),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot get text of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFB0B490>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 475, in test_16_close_edit_message
    self.assertIn(self.web_zac_1.recent_page.get_record_info()['DESCRIPTION'], message_1_description)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 124, in get_record_info
    data_dict[key] = self.elem.get_text(self.elem.find_child(record, locator))
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 44, in find_child
    return self.wait.until(lambda d: self._find_child(ancestor_object, child_locator),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find child element of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFD15E40>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 495, in test_17_display_message_recent
    self.web_zac_2.recent_page.open_recent_chat(self.user)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in open_recent_chat
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 86, in until
    value = method(self._driver)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_recent.py", line 81, in <lambda>
    self.elem.wait.until(lambda d: self.elem.get_text(name_label) == record)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 72, in get_text
    return self.wait.until(lambda d: self._get_text(obj),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot get text of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFB0AB30>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 507, in test_18_messages_lose_statuses
    self.web_zac_1.chat_contact_page.send_text_to_contact(message, self.contact)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_contacts.py", line 173, in send_text_to_contact
    self.open_chat_history()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_contacts.py", line 79, in open_chat_history
    self.click_arrow_downward()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_contacts.py", line 86, in click_arrow_downward
    self.elem.click_via_java_script(ChatContactPageLocators.ARROW_DOWNWARD)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 150, in click_via_java_script
    element = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-chat/div//div[@title='Jump to last message']//mat-icon")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFB2F790>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_messages.py", line 546, in setUpClass
    web_zac.chat_group_page.create_chat_group(cls.group_name, cls.members, _is_private)
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_groups.py", line 35, in create_chat_group
    users_dict = {self.elem.get_text(elem): elem for elem in
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_groups.py", line 35, in <dictcomp>
    users_dict = {self.elem.get_text(elem): elem for elem in
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 72, in get_text
    return self.wait.until(lambda d: self._get_text(obj),
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot get text of specified element


<xmlrunner.result._TestInfo object at 0x0000025FEFD4A170>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
    self.link = self.web_zac.common.invite_to_user_chat_by_link()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 253, in invite_to_user_chat_by_link
    self.elem.click(UserInfoPageLocators.INVITE_TO_CHAT)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 61, in click
    elem = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-user-info/div//span[text()='Invite to chat by link']")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFDA0670>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
    self.link = self.web_zac.common.invite_to_user_chat_by_link()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 253, in invite_to_user_chat_by_link
    self.elem.click(UserInfoPageLocators.INVITE_TO_CHAT)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 61, in click
    elem = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-user-info/div//span[text()='Invite to chat by link']")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFD8C640>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
    self.link = self.web_zac.common.invite_to_user_chat_by_link()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 253, in invite_to_user_chat_by_link
    self.elem.click(UserInfoPageLocators.INVITE_TO_CHAT)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 61, in click
    elem = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-user-info/div//span[text()='Invite to chat by link']")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFDDCFD0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
    self.link = self.web_zac.common.invite_to_user_chat_by_link()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 253, in invite_to_user_chat_by_link
    self.elem.click(UserInfoPageLocators.INVITE_TO_CHAT)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 61, in click
    elem = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-user-info/div//span[text()='Invite to chat by link']")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFDF51E0>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
    self.link = self.web_zac.common.invite_to_user_chat_by_link()
  File "C:\UTM\Scripts\Headers\py\test_common.py", line 198, in wrapper
    res = func(*args, **kwargs)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_common.py", line 253, in invite_to_user_chat_by_link
    self.elem.click(UserInfoPageLocators.INVITE_TO_CHAT)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 61, in click
    elem = self.find(obj)
  File "C:\UTM\Scripts\webzac\wbz_main\wbz_helpers.py", line 22, in find
    return obj if isinstance(obj, WebElement) else self.wait.until(
  File "C:\Python310\lib\site-packages\selenium\webdriver\support\wait.py", line 95, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: Cannot find element by locator "('xpath', "//app-user-info/div//span[text()='Invite to chat by link']")"
Stacktrace:
	GetHandleVerifier [0x011B72A3+45731]
	(No symbol) [0x01142D51]
	(No symbol) [0x0103880D]
	(No symbol) [0x0106B940]
	(No symbol) [0x0106BE0B]
	(No symbol) [0x0109D1F2]
	(No symbol) [0x01088024]
	(No symbol) [0x0109B7A2]
	(No symbol) [0x01087DD6]
	(No symbol) [0x010631F6]
	(No symbol) [0x0106439D]
	GetHandleVerifier [0x014C0716+3229462]
	GetHandleVerifier [0x015084C8+3523784]
	GetHandleVerifier [0x0150214C+3498316]
	GetHandleVerifier [0x01241680+611968]
	(No symbol) [0x0114CCCC]
	(No symbol) [0x01148DF8]
	(No symbol) [0x01148F1D]
	(No symbol) [0x0113B2C7]
	BaseThreadInitThunk [0x75D4FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77077C6E+286]
	RtlGetAppContainerNamedObjectPath [0x77077C3E+238]


<xmlrunner.result._TestInfo object at 0x0000025FEFE11630>
Traceback (most recent call last):
  File "C:\UTM\Scripts\webzac\tests\cmd_py_wbz_extweb.py", line 45, in setUp
